Symbol	Name	# SSM Affected Cases in Cohort	# SSM Affected Cases Across the GDC	# Mutations
PLCH1	phospholipase C, eta 1	1 / 1 (100.00%)	535 / 12,922	2
RNF144A	ring finger protein 144A	1 / 1 (100.00%)	145 / 12,922	1
IL4	interleukin 4	1 / 1 (100.00%)	48 / 12,922	1
CMTR2	cap methyltransferase 2	1 / 1 (100.00%)	194 / 12,922	1
ADAMTS17	ADAM metallopeptidase with thrombospondin type 1 motif, 17	1 / 1 (100.00%)	316 / 12,922	4
SLC34A1	solute carrier family 34 (type II sodium/phosphate cotransporter), member 1	1 / 1 (100.00%)	182 / 12,922	1
CCDC39	coiled-coil domain containing 39	1 / 1 (100.00%)	386 / 12,922	1
ENO1	enolase 1, (alpha)	1 / 1 (100.00%)	117 / 12,922	1
LINC00334	long intergenic non-protein coding RNA 334	1 / 1 (100.00%)	6 / 12,922	1
CHD5	chromodomain helicase DNA binding protein 5	1 / 1 (100.00%)	571 / 12,922	2
SLC46A1	solute carrier family 46 (folate transporter), member 1	1 / 1 (100.00%)	93 / 12,922	2
CLPS	colipase, pancreatic	1 / 1 (100.00%)	59 / 12,922	1
ITCH	itchy E3 ubiquitin protein ligase	1 / 1 (100.00%)	227 / 12,922	1
CFAP69	cilia and flagella associated protein 69	1 / 1 (100.00%)	251 / 12,922	1
GJA10	gap junction protein, alpha 10, 62kDa	1 / 1 (100.00%)	201 / 12,922	1
OR1D5	olfactory receptor, family 1, subfamily D, member 5	1 / 1 (100.00%)	114 / 12,922	1
ZNF763	zinc finger protein 763	1 / 1 (100.00%)	184 / 12,922	1
THSD7B	thrombospondin, type I, domain containing 7B	1 / 1 (100.00%)	776 / 12,922	2
CHFR	checkpoint with forkhead and ring finger domains, E3 ubiquitin protein ligase	1 / 1 (100.00%)	180 / 12,922	1
RABEP2	rabaptin, RAB GTPase binding effector protein 2	1 / 1 (100.00%)	155 / 12,922	1
ADAMTS20	ADAM metallopeptidase with thrombospondin type 1 motif, 20	1 / 1 (100.00%)	655 / 12,922	2
POMC	proopiomelanocortin	1 / 1 (100.00%)	114 / 12,922	1
SPAG16	sperm associated antigen 16	1 / 1 (100.00%)	271 / 12,922	1
PCDHGA1	protocadherin gamma subfamily A, 1	1 / 1 (100.00%)	403 / 12,922	1
KLRD1	killer cell lectin-like receptor subfamily D, member 1	1 / 1 (100.00%)	103 / 12,922	1
WDR3	WD repeat domain 3	1 / 1 (100.00%)	184 / 12,922	2
NOTCH2	notch 2	1 / 1 (100.00%)	471 / 12,922	2
BBX	bobby sox homolog (Drosophila)	1 / 1 (100.00%)	265 / 12,922	1
RP11-464F9.1	RP11-464F9.1	1 / 1 (100.00%)	60 / 12,922	1
SH2D3A	SH2 domain containing 3A	1 / 1 (100.00%)	145 / 12,922	1
ZNF823	zinc finger protein 823	1 / 1 (100.00%)	148 / 12,922	1
OR2T12	olfactory receptor, family 2, subfamily T, member 12	1 / 1 (100.00%)	290 / 12,922	1
STK32A	serine/threonine kinase 32A	1 / 1 (100.00%)	138 / 12,922	1
AP1M2	adaptor-related protein complex 1, mu 2 subunit	1 / 1 (100.00%)	124 / 12,922	1
CPSF3L	cleavage and polyadenylation specific factor 3-like	1 / 1 (100.00%)	160 / 12,922	2
